ID,MORA,Genero,Estatus,N_Hijos,Estimacion_Ingreso,Plan
1,T,F,S,1.0,38000.0,3.0
6,F,M,M,2.0,29616.0,2.0
8,F,M,M,0.0,19732.8,3.0
11,F,M,S,2.0,96.33,1.0
14,F,F,M,2.0,52004.8,1.0
17,F,M,M,2.0,53010.8,1.0
18,F,M,M,1.0,75004.5,1.0
21,F,M,M,0.0,19749.3,3.0
22,F,M,S,1.0,57626.9,2.0
23,F,M,M,2.0,20078.0,4.0
24,F,F,M,2.0,47902.0,2.0
29,T,M,M,1.0,7545.96,3.0
35,T,F,S,0.0,78851.3,4.0
36,T,F,S,1.0,17540.7,4.0
37,T,F,M,0.0,83891.9,4.0
38,T,F,M,2.0,28220.8,4.0
40,T,F,S,0.0,28589.1,4.0
42,F,F,M,2.0,5237.63,2.0
45,T,M,S,2.0,89459.9,2.0
48,T,F,S,1.0,13576.5,1.0
52,T,F,M,2.0,67388.0,3.0
53,F,F,M,1.0,57063.0,4.0
54,T,F,M,2.0,84166.1,2.0
60,T,F,S,1.0,7737.94,4.0
61,T,M,S,2.0,100020.0,4.0
62,F,F,M,2.0,45287.6,3.0
63,T,F,M,2.0,59613.1,1.0
65,T,F,S,1.0,16326.7,1.0
68,T,F,S,2.0,9559.78,3.0
71,F,F,M,2.0,42031.8,4.0
73,F,F,M,2.0,83284.1,4.0
74,F,M,M,1.0,39229.1,4.0
75,F,F,S,0.0,68427.4,3.0
77,T,M,S,0.0,3601.71,4.0
78,F,F,M,0.0,72642.6,4.0
79,T,F,S,0.0,98716.3,4.0
80,F,F,S,2.0,66182.7,2.0
81,T,F,M,2.0,84789.3,4.0
83,T,F,M,2.0,35976.5,4.0
84,F,F,M,0.0,32703.1,4.0
85,F,F,M,1.0,77129.1,4.0
86,F,F,M,2.0,8204.72,3.0
87,T,M,M,1.0,97180.4,4.0
88,F,F,M,0.0,80405.1,4.0
89,T,F,S,2.0,38280.0,4.0
90,T,M,S,0.0,64136.6,2.0
92,T,F,M,2.0,45429.7,2.0
94,T,F,S,0.0,25285.5,1.0
95,F,F,M,2.0,77551.1,2.0
96,T,F,M,0.0,38538.4,3.0
97,F,F,S,0.0,69350.5,4.0
104,T,M,S,2.0,43634.5,1.0
108,T,F,S,1.0,13109.1,1.0
109,T,M,S,1.0,92647.5,4.0
110,T,F,S,2.0,21021.6,3.0
111,T,M,S,0.0,74460.7,2.0
114,T,F,S,2.0,28787.4,2.0
117,F,M,M,1.0,13091.6,2.0
120,F,F,M,2.0,62061.8,2.0
121,T,F,M,1.0,20550.9,3.0
124,F,M,M,2.0,1765.41,4.0
127,T,F,S,2.0,19131.1,2.0
130,F,F,S,2.0,83073.7,4.0
133,F,M,M,2.0,42750.3,1.0
135,T,F,S,2.0,2842.55,2.0
136,F,M,M,2.0,22358.1,1.0
138,F,M,M,0.0,47870.8,2.0
139,F,F,S,2.0,6440.46,1.0
140,T,F,S,0.0,7325.5,2.0
142,F,M,M,2.0,28766.9,1.0
148,F,M,M,2.0,91272.2,3.0
154,T,M,S,0.0,65000.0,4.0
158,F,M,M,2.0,1406.05,1.0
160,F,F,S,0.0,73228.3,4.0
161,F,F,S,2.0,76231.9,2.0
166,T,M,M,1.0,64792.3,3.0
169,T,F,S,0.0,93322.1,1.0
174,T,M,M,1.0,63437.3,4.0
178,F,M,M,2.0,49910.7,3.0
180,T,M,M,0.0,76161.4,4.0
181,F,F,M,2.0,55860.0,3.0
182,T,F,S,1.0,12686.0,2.0
190,F,M,M,2.0,57360.8,1.0
191,T,M,M,0.0,92414.7,4.0
192,T,M,M,1.0,60102.7,3.0
194,F,F,M,2.0,17888.7,1.0
195,T,F,S,1.0,12526.3,2.0
198,T,F,S,2.0,14578.8,1.0
201,T,M,M,0.0,78572.2,4.0
203,F,F,M,2.0,48238.8,4.0
205,F,F,M,0.0,28770.9,4.0
206,F,F,M,2.0,87578.2,1.0
207,F,F,M,2.0,86695.4,2.0
209,F,F,S,2.0,76791.2,4.0
213,T,F,D,0.0,30763.8,4.0
214,F,F,M,2.0,3193.6,3.0
215,F,M,M,1.0,69680.9,2.0
218,F,F,M,0.0,83287.0,3.0
219,T,M,S,0.0,2056.06,2.0
220,F,F,M,2.0,7776.6,4.0
221,F,M,M,1.0,2067.82,4.0
222,T,M,S,0.0,66666.0,1.0
